age,gender
16,"Male, completely"
23,"Male, completely"
26,Other
28,Genderqueer/genderfluid
51,"Male, completely"
31,"Male, completely"
40,"Female, completely"
22,"Male, completely"
23,"Male, completely"
26,Equal parts male and female
24,Mostly male
38,"Male, completely"
20,"Male, completely"
18,"Male, completely"
21,"Male, completely"
25,"Male, completely"
27,"Male, completely"
25,"Male, completely"
19,Mostly male
21,Mostly male
29,Equal parts male and female
20,Genderqueer/genderfluid
25,"Male, completely"
26,"Male, completely"
16,"Male, completely"
35,Mostly female
17,"Male, completely"
24,"Male, completely"
25,"Male, completely"
21,Mostly male
33,"Male, completely"
16,"Male, completely"
18,"Male, completely"
23,"Male, completely"
22,"Female, completely"
25,"Male, completely"
18,Genderqueer/genderfluid
23,"Male, completely"
20,"Male, completely"
1,Mostly male
19,"Male, completely"
19,Equal parts male and female
16,"Male, completely"
18,Other
20,"Male, completely"
19,"Male, completely"
22,"Male, completely"
17,Equal parts male and female
21,Mostly female
24,"Male, completely"
21,"Male, completely"
22,"Male, completely"
23,"Male, completely"
21,"Male, completely"
24,Equal parts male and female
29,"Male, completely"
24,"Male, completely"
19,"Male, completely"
25,Mostly female
26,Genderqueer/genderfluid
22,Genderqueer/genderfluid
20,Mostly male
24,Neutrois/agender
18,"Female, completely"
23,"Male, completely"
26,"Male, completely"
24,"Male, completely"
23,"Male, completely"
26,Non-binary (not otherwise specified)
26,"Male, completely"
26,Mostly female
27,"Female, completely"
28,"Female, completely"
27,"Male, completely"
18,"Male, completely"
22,"Male, completely"
20,"Male, completely"
24,"Male, completely"
24,Other
24,Equal parts male and female
24,"Male, completely"
21,Mostly male
27,Equal parts male and female
22,Equal parts male and female
32,Mostly male
18,"Female, completely"
20,Genderqueer/genderfluid
23,"Male, completely"
21,"Male, completely"
25,"Male, completely"
32,"Female, completely"
34,Mostly male
14,"Male, completely"
21,"Male, completely"
25,Mostly female
27,Genderqueer/genderfluid
22,Mostly female
23,Mostly male
24,"Female, completely"
20,"Male, completely"
19,"Male, completely"
20,"Male, completely"
25,Mostly male
22,Mostly female
32,Mostly female
20,"Male, completely"
24,"Male, completely"
20,"Male, completely"
21,Mostly male
18,"Male, completely"
21,"Male, completely"
22,"Female, completely"
20,Mostly male
33,"Male, completely"
21,"Male, completely"
34,"Male, completely"
19,Genderqueer/genderfluid
35,"Male, completely"
27,Mostly male
22,"Male, completely"
20,"Female, completely"
22,"Male, completely"
21,Mostly female
17,"Female, completely"
19,"Male, completely"
25,"Male, completely"
19,Equal parts male and female
21,Mostly female
24,"Male, completely"
26,"Male, completely"
18,"Female, completely"
24,"Female, completely"
21,Mostly female
20,"Male, completely"
23,"Male, completely"
27,Genderqueer/genderfluid
23,"Male, completely"
18,"Male, completely"
20,Mostly female
21,"Female, completely"
22,"Male, completely"
16,"Male, completely"
25,"Male, completely"
20,"Male, completely"
23,"Male, completely"
22,"Male, completely"
19,Mostly male
17,"Male, completely"
35,"Male, completely"
22,Mostly male
22,"Male, completely"
16,"Male, completely"
21,"Male, completely"
30,Non-binary (not otherwise specified)
25,Mostly female
23,"Male, completely"
25,Genderqueer/genderfluid
24,"Female, completely"
24,"Male, completely"
33,Genderqueer/genderfluid
22,"Male, completely"
25,"Male, completely"
28,Equal parts male and female
23,Mostly female
23,Neutrois/agender
18,"Female, completely"
25,"Female, completely"
21,"Female, completely"
31,"Male, completely"
25,"Male, completely"
19,Equal parts male and female
29,"Male, completely"
25,Mostly female
20,"Female, completely"
17,"Male, completely"
29,"Male, completely"
21,Mostly male
20,"Male, completely"
28,Mostly female
62,Mostly female
30,"Male, completely"
18,"Female, completely"
17,Equal parts male and female
22,Mostly male
20,"Male, completely"
29,"Male, completely"
31,Genderqueer/genderfluid
20,"Male, completely"
20,"Male, completely"
55,Mostly male
24,"Female, completely"
46,"Male, completely"
23,"Male, completely"
17,Genderqueer/genderfluid
20,"Male, completely"
29,"Male, completely"
1,"Male, completely"
24,"Male, completely"
18,Mostly male
18,Equal parts male and female
26,"Male, completely"
28,Mostly male
17,"Male, completely"
27,"Male, completely"
23,"Male, completely"
19,"Male, completely"
23,Equal parts male and female
31,"Male, completely"
22,Mostly female
25,"Male, completely"
24,"Male, completely"
32,"Male, completely"
20,"Female, completely"
17,Mostly male
1,"Male, completely"
22,"Female, completely"
28,"Male, completely"
30,Other
23,"Male, completely"
25,Mostly male
23,"Female, completely"
25,"Male, completely"
28,"Male, completely"
24,Mostly male
20,"Male, completely"
23,Equal parts male and female
16,"Male, completely"
21,Mostly female
35,"Male, completely"
22,Equal parts male and female
19,"Male, completely"
16,"Male, completely"
25,"Male, completely"
16,"Male, completely"
28,"Male, completely"
21,"Male, completely"
20,"Male, completely"
33,"Male, completely"
21,"Male, completely"
19,"Male, completely"
20,"Male, completely"
19,Mostly female
17,Mostly male
22,Equal parts male and female
18,"Male, completely"
19,"Male, completely"
27,"Male, completely"
22,"Male, completely"
21,"Male, completely"
20,"Male, completely"
24,"Male, completely"
19,Mostly female
23,"Male, completely"
24,"Male, completely"
22,"Male, completely"
21,Genderqueer/genderfluid
24,Neutrois/agender
23,"Male, completely"
25,"Male, completely"
18,"Male, completely"
27,Mostly male
18,Mostly male
21,Neutrois/agender
24,"Male, completely"
27,"Male, completely"
24,"Male, completely"
19,"Male, completely"
20,Equal parts male and female
18,"Male, completely"
32,"Male, completely"
22,"Male, completely"
21,"Male, completely"
18,Equal parts male and female
28,"Male, completely"
21,"Female, completely"
21,Genderqueer/genderfluid
26,"Male, completely"
22,"Male, completely"
20,Equal parts male and female
18,"Male, completely"
24,"Male, completely"
29,Mostly female
19,"Male, completely"
28,Equal parts male and female
23,"Male, completely"
20,"Female, completely"
16,Mostly female
20,Genderqueer/genderfluid
18,Genderqueer/genderfluid
18,"Male, completely"
23,"Male, completely"
20,Mostly male
21,"Male, completely"
18,"Female, completely"
24,Genderqueer/genderfluid
21,"Male, completely"
35,Mostly female
19,"Male, completely"
35,"Female, completely"
32,Genderqueer/genderfluid
17,Other
25,Mostly female
23,"Male, completely"
26,"Male, completely"
17,"Female, completely"
28,"Female, completely"
32,Mostly female
28,"Female, completely"
26,"Male, completely"
30,"Female, completely"
29,"Female, completely"
25,"Male, completely"
39,"Male, completely"
21,"Male, completely"
35,"Female, completely"
24,"Male, completely"
26,"Female, completely"
22,"Male, completely"
26,"Male, completely"
33,"Male, completely"
20,"Male, completely"
22,"Female, completely"
15,Genderqueer/genderfluid
20,"Male, completely"
31,"Male, completely"
16,Mostly male
25,"Female, completely"
22,Mostly male
23,Mostly male
23,"Female, completely"
18,"Female, completely"
24,"Male, completely"
20,Equal parts male and female
24,Mostly female
22,Mostly female
20,"Male, completely"
17,"Male, completely"
28,Mostly female
25,"Female, completely"
26,"Male, completely"
33,"Female, completely"
23,"Male, completely"
22,"Male, completely"
28,Mostly female
27,"Female, completely"
26,"Male, completely"
29,Genderqueer/genderfluid
26,"Male, completely"
26,"Female, completely"
27,"Male, completely"
33,"Male, completely"
22,"Male, completely"
26,Mostly female
19,"Male, completely"
18,"Female, completely"
20,Equal parts male and female
25,"Male, completely"
26,"Male, completely"
31,"Male, completely"
23,"Female, completely"
24,Equal parts male and female
23,Mostly female
21,"Female, completely"
21,Mostly male
23,Genderqueer/genderfluid
31,"Female, completely"
25,"Female, completely"
21,"Male, completely"
18,"Male, completely"
19,"Male, completely"
16,"Female, completely"
32,"Female, completely"
19,"Female, completely"
19,Equal parts male and female
20,"Female, completely"
17,"Female, completely"
20,Mostly female
21,"Male, completely"
37,"Male, completely"
28,Equal parts male and female
28,Mostly female
17,"Male, completely"
27,"Female, completely"
29,Mostly male
45,"Female, completely"
21,Mostly male
16,"Male, completely"
16,"Female, completely"
23,Equal parts male and female
17,Genderqueer/genderfluid
27,"Male, completely"
33,"Male, completely"
26,"Female, completely"
18,"Female, completely"
30,"Female, completely"
27,"Female, completely"
19,"Male, completely"
30,Mostly female
19,Genderqueer/genderfluid
16,"Male, completely"
23,"Male, completely"
18,"Female, completely"
17,Mostly female
27,"Female, completely"
34,"Female, completely"
18,"Male, completely"
29,Mostly male
27,"Male, completely"
25,Mostly male
24,Genderqueer/genderfluid
27,Equal parts male and female
29,"Female, completely"
34,"Male, completely"
20,Mostly female
35,"Female, completely"
20,"Male, completely"
27,"Female, completely"
19,"Female, completely"
19,"Male, completely"
30,Mostly male
23,"Male, completely"
23,"Male, completely"
20,Mostly female
26,"Female, completely"
19,Genderqueer/genderfluid
18,"Male, completely"
23,Mostly female
28,Mostly male
18,"Male, completely"
25,"Female, completely"
16,Genderqueer/genderfluid
22,Neutrois/agender
24,"Male, completely"
23,"Male, completely"
31,Genderqueer/genderfluid
32,"Female, completely"
29,"Male, completely"
24,"Female, completely"
26,Mostly female
23,"Male, completely"
23,"Male, completely"
21,Mostly male
50,"Female, completely"
21,"Male, completely"
18,"Male, completely"
20,"Male, completely"
24,Genderqueer/genderfluid
27,"Male, completely"
28,"Female, completely"
21,"Male, completely"
28,Mostly male
19,Equal parts male and female
21,"Male, completely"
21,"Male, completely"
16,Mostly female
20,"Female, completely"
19,"Male, completely"
26,Mostly female
30,"Male, completely"
21,Genderqueer/genderfluid
22,"Male, completely"
25,"Male, completely"
19,"Male, completely"
22,"Male, completely"
24,"Female, completely"
23,"Male, completely"
21,"Male, completely"
18,Mostly female
21,"Female, completely"
22,"Male, completely"
19,Non-binary (not otherwise specified)
20,"Female, completely"
32,"Female, completely"
24,"Male, completely"
21,Neutrois/agender
25,"Male, completely"
23,"Male, completely"
18,Mostly female
18,"Male, completely"
19,"Male, completely"
26,Mostly male
19,"Male, completely"
24,"Male, completely"
19,"Female, completely"
21,"Male, completely"
30,Mostly female
30,Equal parts male and female
50,"Male, completely"
18,Mostly female
20,"Male, completely"
28,"Male, completely"
25,"Male, completely"
22,"Male, completely"
30,"Male, completely"
15,Mostly male
27,"Male, completely"
20,Genderqueer/genderfluid
30,Equal parts male and female
24,"Male, completely"
25,"Male, completely"
25,"Male, completely"
48,"Male, completely"
26,"Male, completely"
19,Mostly male
65,Other
16,Non-binary (not otherwise specified)
26,"Male, completely"
17,Mostly male
17,"Male, completely"
22,"Male, completely"
17,Non-binary (not otherwise specified)
16,Non-binary (not otherwise specified)
21,"Male, completely"
18,"Male, completely"
15,"Female, completely"
20,Mostly male
16,"Female, completely"
21,Neutrois/agender
21,"Male, completely"
18,"Female, completely"
20,"Male, completely"
18,"Male, completely"
1,Genderqueer/genderfluid
20,Mostly male
51,"Male, completely"
19,"Male, completely"
18,"Male, completely"
20,Other
17,Mostly male
22,"Male, completely"
20,"Female, completely"
15,Mostly male
20,"Male, completely"
18,Genderqueer/genderfluid
17,"Male, completely"
22,"Male, completely"
14,Other
20,"Female, completely"
21,Mostly female
18,"Male, completely"
23,Genderqueer/genderfluid
19,"Male, completely"
17,"Female, completely"
20,Mostly male
18,Mostly male
22,Mostly male
19,Mostly male
19,Mostly female
19,"Male, completely"
20,"Female, completely"
17,Non-binary (not otherwise specified)
18,"Male, completely"
26,"Male, completely"
18,Equal parts male and female
20,"Male, completely"
29,"Male, completely"
22,Mostly male
24,"Female, completely"
18,Mostly female
20,"Male, completely"
21,"Male, completely"
16,"Male, completely"
17,"Male, completely"
19,Mostly male
23,"Female, completely"
22,Mostly male
22,"Female, completely"
18,"Female, completely"
18,Mostly male
